step,episode,episode_return,episode_length,seed
2048,1,11.0,11,1
2048,2,14.0,14,1
2048,3,17.0,17,1
2048,4,18.0,18,1
2048,5,15.0,15,1
2048,6,29.0,29,1
2048,7,17.0,17,1
2048,8,10.0,10,1
2048,9,14.0,14,1
2048,10,15.0,15,1
2048,11,16.0,16,1
2048,12,21.0,21,1
2048,13,35.0,35,1
2048,14,42.0,42,1
2048,15,15.0,15,1
2048,16,45.0,45,1
2048,17,13.0,13,1
2048,18,37.0,37,1
2048,19,14.0,14,1
2048,20,15.0,15,1
2048,21,45.0,45,1
2048,22,15.0,15,1
2048,23,19.0,19,1
2048,24,19.0,19,1
2048,25,26.0,26,1
2048,26,16.0,16,1
2048,27,49.0,49,1
2048,28,23.0,23,1
2048,29,25.0,25,1
2048,30,16.0,16,1
2048,31,34.0,34,1
2048,32,21.0,21,1
2048,33,37.0,37,1
2048,34,15.0,15,1
2048,35,22.0,22,1
2048,36,19.0,19,1
2048,37,18.0,18,1
2048,38,17.0,17,1
2048,39,57.0,57,1
2048,40,12.0,12,1
2048,41,10.0,10,1
2048,42,38.0,38,1
2048,43,24.0,24,1
2048,44,19.0,19,1
2048,45,35.0,35,1
2048,46,22.0,22,1
2048,47,16.0,16,1
2048,48,10.0,10,1
2048,49,27.0,27,1
2048,50,12.0,12,1
2048,51,12.0,12,1
2048,52,28.0,28,1
2048,53,17.0,17,1
2048,54,65.0,65,1
2048,55,17.0,17,1
2048,56,11.0,11,1
2048,57,11.0,11,1
2048,58,30.0,30,1
2048,59,8.0,8,1
2048,60,28.0,28,1
2048,61,26.0,26,1
2048,62,21.0,21,1
2048,63,20.0,20,1
2048,64,44.0,44,1
2048,65,31.0,31,1
2048,66,27.0,27,1
2048,67,15.0,15,1
2048,68,38.0,38,1
2048,69,14.0,14,1
2048,70,17.0,17,1
2048,71,35.0,35,1
2048,72,23.0,23,1
2048,73,23.0,23,1
2048,74,31.0,31,1
2048,75,13.0,13,1
2048,76,13.0,13,1
2048,77,15.0,15,1
2048,78,19.0,19,1
2048,79,24.0,24,1
2048,80,51.0,51,1
2048,81,17.0,17,1
2048,82,20.0,20,1
2048,83,11.0,11,1
2048,84,35.0,35,1
2048,85,16.0,16,1
2048,86,15.0,15,1
2048,87,22.0,22,1
2048,88,15.0,15,1
2048,89,13.0,13,1
2048,90,16.0,16,1
4096,91,36.0,36,1
4096,92,30.0,30,1
4096,93,21.0,21,1
4096,94,32.0,32,1
4096,95,35.0,35,1
4096,96,18.0,18,1
4096,97,37.0,37,1
4096,98,26.0,26,1
4096,99,16.0,16,1
4096,100,40.0,40,1
4096,101,27.0,27,1
4096,102,57.0,57,1
4096,103,16.0,16,1
4096,104,22.0,22,1
4096,105,26.0,26,1
4096,106,41.0,41,1
4096,107,24.0,24,1
4096,108,41.0,41,1
4096,109,39.0,39,1
4096,110,26.0,26,1
4096,111,42.0,42,1
4096,112,24.0,24,1
4096,113,22.0,22,1
4096,114,52.0,52,1
4096,115,90.0,90,1
4096,116,33.0,33,1
4096,117,32.0,32,1
4096,118,24.0,24,1
4096,119,34.0,34,1
4096,120,30.0,30,1
4096,121,37.0,37,1
4096,122,49.0,49,1
4096,123,96.0,96,1
4096,124,37.0,37,1
4096,125,24.0,24,1
4096,126,30.0,30,1
4096,127,40.0,40,1
4096,128,25.0,25,1
4096,129,58.0,58,1
4096,130,13.0,13,1
4096,131,53.0,53,1
4096,132,64.0,64,1
4096,133,61.0,61,1
4096,134,56.0,56,1
4096,135,44.0,44,1
4096,136,26.0,26,1
4096,137,14.0,14,1
4096,138,9.0,9,1
4096,139,32.0,32,1
4096,140,95.0,95,1
4096,141,37.0,37,1
4096,142,9.0,9,1
4096,143,25.0,25,1
4096,144,20.0,20,1
4096,145,54.0,54,1
6144,146,115.0,115,1
6144,147,75.0,75,1
6144,148,31.0,31,1
6144,149,87.0,87,1
6144,150,26.0,26,1
6144,151,37.0,37,1
6144,152,142.0,142,1
6144,153,15.0,15,1
6144,154,83.0,83,1
6144,155,41.0,41,1
6144,156,57.0,57,1
6144,157,16.0,16,1
6144,158,53.0,53,1
6144,159,96.0,96,1
6144,160,113.0,113,1
6144,161,169.0,169,1
6144,162,78.0,78,1
6144,163,19.0,19,1
6144,164,26.0,26,1
6144,165,25.0,25,1
6144,166,56.0,56,1
6144,167,27.0,27,1
6144,168,145.0,145,1
6144,169,28.0,28,1
6144,170,23.0,23,1
6144,171,88.0,88,1
6144,172,48.0,48,1
6144,173,65.0,65,1
6144,174,113.0,113,1
6144,175,33.0,33,1
6144,176,53.0,53,1
6144,177,47.0,47,1
8192,178,123.0,123,1
8192,179,55.0,55,1
8192,180,133.0,133,1
8192,181,60.0,60,1
8192,182,152.0,152,1
8192,183,37.0,37,1
8192,184,42.0,42,1
8192,185,56.0,56,1
8192,186,120.0,120,1
8192,187,27.0,27,1
8192,188,103.0,103,1
8192,189,17.0,17,1
8192,190,72.0,72,1
8192,191,86.0,86,1
8192,192,122.0,122,1
8192,193,96.0,96,1
8192,194,36.0,36,1
8192,195,75.0,75,1
8192,196,61.0,61,1
8192,197,88.0,88,1
8192,198,89.0,89,1
8192,199,95.0,95,1
8192,200,48.0,48,1
8192,201,143.0,143,1
8192,202,81.0,81,1
8192,203,24.0,24,1
10240,204,105.0,105,1
10240,205,72.0,72,1
10240,206,82.0,82,1
10240,207,82.0,82,1
10240,208,272.0,272,1
10240,209,82.0,82,1
10240,210,98.0,98,1
10240,211,174.0,174,1
10240,212,40.0,40,1
10240,213,241.0,241,1
10240,214,122.0,122,1
10240,215,17.0,17,1
10240,216,120.0,120,1
10240,217,115.0,115,1
10240,218,172.0,172,1
10240,219,135.0,135,1
12288,220,170.0,170,1
12288,221,329.0,329,1
12288,222,194.0,194,1
12288,223,203.0,203,1
12288,224,70.0,70,1
12288,225,85.0,85,1
12288,226,105.0,105,1
12288,227,106.0,106,1
12288,228,275.0,275,1
12288,229,100.0,100,1
12288,230,216.0,216,1
12288,231,91.0,91,1
14336,232,434.0,434,1
14336,233,217.0,217,1
14336,234,147.0,147,1
14336,235,253.0,253,1
14336,236,120.0,120,1
14336,237,168.0,168,1
14336,238,199.0,199,1
14336,239,500.0,500,1
16384,240,394.0,394,1
16384,241,226.0,226,1
16384,242,381.0,381,1
16384,243,500.0,500,1
16384,244,288.0,288,1
18432,245,432.0,432,1
18432,246,299.0,299,1
18432,247,481.0,481,1
18432,248,500.0,500,1
20480,249,384.0,384,1
20480,250,434.0,434,1
20480,251,309.0,309,1
20480,252,268.0,268,1
20480,253,339.0,339,1
22528,254,500.0,500,1
22528,255,500.0,500,1
22528,256,500.0,500,1
22528,257,401.0,401,1
24576,258,438.0,438,1
24576,259,500.0,500,1
24576,260,500.0,500,1
24576,261,500.0,500,1
26624,262,442.0,442,1
26624,263,500.0,500,1
26624,264,500.0,500,1
26624,265,500.0,500,1
28672,266,500.0,500,1
28672,267,500.0,500,1
28672,268,500.0,500,1
28672,269,500.0,500,1
30720,270,500.0,500,1
30720,271,500.0,500,1
30720,272,500.0,500,1
30720,273,500.0,500,1
32768,274,500.0,500,1
32768,275,500.0,500,1
32768,276,500.0,500,1
32768,277,500.0,500,1
34816,278,500.0,500,1
34816,279,500.0,500,1
34816,280,500.0,500,1
34816,281,500.0,500,1
36864,282,500.0,500,1
36864,283,500.0,500,1
36864,284,500.0,500,1
36864,285,297.0,297,1
38912,286,500.0,500,1
38912,287,500.0,500,1
38912,288,500.0,500,1
38912,289,500.0,500,1
40960,290,500.0,500,1
40960,291,217.0,217,1
40960,292,500.0,500,1
40960,293,370.0,370,1
43008,294,500.0,500,1
43008,295,500.0,500,1
43008,296,500.0,500,1
43008,297,449.0,449,1
45056,298,500.0,500,1
45056,299,153.0,153,1
45056,300,330.0,330,1
45056,301,326.0,326,1
45056,302,405.0,405,1
45056,303,327.0,327,1
47104,304,500.0,500,1
47104,305,500.0,500,1
47104,306,500.0,500,1
47104,307,500.0,500,1
49152,308,500.0,500,1
49152,309,381.0,381,1
49152,310,500.0,500,1
49152,311,500.0,500,1
51200,312,500.0,500,1
51200,313,500.0,500,1
51200,314,414.0,414,1
51200,315,500.0,500,1
53248,316,500.0,500,1
53248,317,371.0,371,1
53248,318,500.0,500,1
53248,319,500.0,500,1
55296,320,500.0,500,1
55296,321,500.0,500,1
55296,322,500.0,500,1
55296,323,500.0,500,1
57344,324,445.0,445,1
57344,325,500.0,500,1
57344,326,500.0,500,1
57344,327,466.0,466,1
59392,328,500.0,500,1
59392,329,500.0,500,1
59392,330,500.0,500,1
59392,331,500.0,500,1
61440,332,500.0,500,1
61440,333,312.0,312,1
61440,334,500.0,500,1
61440,335,500.0,500,1
63488,336,500.0,500,1
63488,337,500.0,500,1
63488,338,406.0,406,1
63488,339,500.0,500,1
65536,340,500.0,500,1
65536,341,500.0,500,1
65536,342,457.0,457,1
65536,343,500.0,500,1
67584,344,500.0,500,1
67584,345,500.0,500,1
67584,346,500.0,500,1
67584,347,138.0,138,1
69632,348,500.0,500,1
69632,349,500.0,500,1
69632,350,480.0,480,1
69632,351,500.0,500,1
71680,352,500.0,500,1
71680,353,500.0,500,1
71680,354,500.0,500,1
71680,355,500.0,500,1
73728,356,312.0,312,1
73728,357,198.0,198,1
73728,358,459.0,459,1
73728,359,245.0,245,1
73728,360,500.0,500,1
75776,361,464.0,464,1
75776,362,500.0,500,1
75776,363,500.0,500,1
75776,364,500.0,500,1
77824,365,500.0,500,1
77824,366,500.0,500,1
77824,367,500.0,500,1
77824,368,500.0,500,1
79872,369,500.0,500,1
79872,370,500.0,500,1
79872,371,500.0,500,1
79872,372,500.0,500,1
81920,373,500.0,500,1
81920,374,500.0,500,1
81920,375,500.0,500,1
81920,376,500.0,500,1
83968,377,500.0,500,1
83968,378,500.0,500,1
83968,379,500.0,500,1
83968,380,500.0,500,1
86016,381,170.0,170,1
86016,382,500.0,500,1
86016,383,253.0,253,1
86016,384,99.0,99,1
86016,385,362.0,362,1
86016,386,500.0,500,1
88064,387,213.0,213,1
88064,388,321.0,321,1
88064,389,500.0,500,1
88064,390,500.0,500,1
88064,391,356.0,356,1
90112,392,500.0,500,1
90112,393,500.0,500,1
90112,394,500.0,500,1
90112,395,500.0,500,1
92160,396,500.0,500,1
92160,397,221.0,221,1
92160,398,500.0,500,1
92160,399,500.0,500,1
94208,400,500.0,500,1
94208,401,500.0,500,1
94208,402,270.0,270,1
94208,403,500.0,500,1
96256,404,500.0,500,1
96256,405,500.0,500,1
96256,406,500.0,500,1
96256,407,500.0,500,1
98304,408,500.0,500,1
98304,409,500.0,500,1
98304,410,500.0,500,1
98304,411,500.0,500,1
100352,412,500.0,500,1
100352,413,500.0,500,1
100352,414,474.0,474,1
100352,415,500.0,500,1
102400,416,500.0,500,1
102400,417,500.0,500,1
102400,418,500.0,500,1
102400,419,500.0,500,1
104448,420,500.0,500,1
104448,421,500.0,500,1
104448,422,500.0,500,1
104448,423,500.0,500,1
106496,424,500.0,500,1
106496,425,500.0,500,1
106496,426,500.0,500,1
106496,427,500.0,500,1
108544,428,394.0,394,1
108544,429,473.0,473,1
108544,430,500.0,500,1
108544,431,500.0,500,1
110592,432,47.0,47,1
110592,433,148.0,148,1
110592,434,171.0,171,1
110592,435,239.0,239,1
110592,436,106.0,106,1
110592,437,90.0,90,1
110592,438,194.0,194,1
110592,439,154.0,154,1
110592,440,288.0,288,1
110592,441,371.0,371,1
110592,442,173.0,173,1
112640,443,245.0,245,1
112640,444,239.0,239,1
112640,445,274.0,274,1
112640,446,255.0,255,1
112640,447,129.0,129,1
112640,448,188.0,188,1
112640,449,117.0,117,1
112640,450,232.0,232,1
114688,451,208.0,208,1
114688,452,500.0,500,1
114688,453,500.0,500,1
114688,454,405.0,405,1
116736,455,457.0,457,1
116736,456,306.0,306,1
116736,457,500.0,500,1
116736,458,294.0,294,1
116736,459,343.0,343,1
118784,460,500.0,500,1
118784,461,367.0,367,1
118784,462,500.0,500,1
118784,463,280.0,280,1
118784,464,173.0,173,1
120832,465,370.0,370,1
120832,466,411.0,411,1
120832,467,500.0,500,1
120832,468,366.0,366,1
120832,469,345.0,345,1
122880,470,500.0,500,1
122880,471,500.0,500,1
122880,472,360.0,360,1
122880,473,500.0,500,1
124928,474,500.0,500,1
124928,475,500.0,500,1
124928,476,500.0,500,1
124928,477,500.0,500,1
126976,478,153.0,153,1
126976,479,500.0,500,1
126976,480,323.0,323,1
126976,481,269.0,269,1
126976,482,229.0,229,1
126976,483,500.0,500,1
129024,484,500.0,500,1
129024,485,326.0,326,1
129024,486,500.0,500,1
129024,487,500.0,500,1
131072,488,500.0,500,1
131072,489,500.0,500,1
131072,490,462.0,462,1
131072,491,500.0,500,1
133120,492,346.0,346,1
133120,493,500.0,500,1
133120,494,500.0,500,1
133120,495,500.0,500,1
135168,496,500.0,500,1
135168,497,500.0,500,1
135168,498,500.0,500,1
135168,499,500.0,500,1
137216,500,500.0,500,1
137216,501,500.0,500,1
137216,502,318.0,318,1
137216,503,500.0,500,1
139264,504,500.0,500,1
139264,505,500.0,500,1
139264,506,500.0,500,1
139264,507,500.0,500,1
141312,508,500.0,500,1
141312,509,500.0,500,1
141312,510,500.0,500,1
141312,511,500.0,500,1
143360,512,500.0,500,1
143360,513,500.0,500,1
143360,514,500.0,500,1
143360,515,500.0,500,1
145408,516,500.0,500,1
145408,517,500.0,500,1
145408,518,500.0,500,1
145408,519,500.0,500,1
147456,520,500.0,500,1
147456,521,500.0,500,1
147456,522,500.0,500,1
147456,523,500.0,500,1
149504,524,500.0,500,1
149504,525,500.0,500,1
149504,526,500.0,500,1
149504,527,500.0,500,1
151552,528,500.0,500,1
151552,529,500.0,500,1
151552,530,500.0,500,1
151552,531,500.0,500,1
153600,532,268.0,268,1
153600,533,152.0,152,1
153600,534,500.0,500,1
153600,535,500.0,500,1
153600,536,500.0,500,1
155648,537,13.0,13,1
155648,538,500.0,500,1
155648,539,146.0,146,1
155648,540,296.0,296,1
155648,541,500.0,500,1
155648,542,500.0,500,1
157696,543,500.0,500,1
157696,544,500.0,500,1
157696,545,380.0,380,1
157696,546,500.0,500,1
159744,547,500.0,500,1
159744,548,500.0,500,1
159744,549,500.0,500,1
159744,550,500.0,500,1
161792,551,500.0,500,1
161792,552,500.0,500,1
161792,553,500.0,500,1
161792,554,500.0,500,1
163840,555,500.0,500,1
163840,556,500.0,500,1
163840,557,500.0,500,1
163840,558,500.0,500,1
165888,559,500.0,500,1
165888,560,500.0,500,1
165888,561,500.0,500,1
165888,562,500.0,500,1
167936,563,500.0,500,1
167936,564,500.0,500,1
167936,565,500.0,500,1
167936,566,500.0,500,1
169984,567,500.0,500,1
169984,568,500.0,500,1
169984,569,500.0,500,1
169984,570,500.0,500,1
172032,571,500.0,500,1
172032,572,500.0,500,1
172032,573,500.0,500,1
172032,574,500.0,500,1
174080,575,132.0,132,1
174080,576,500.0,500,1
174080,577,500.0,500,1
174080,578,500.0,500,1
176128,579,500.0,500,1
176128,580,477.0,477,1
176128,581,500.0,500,1
176128,582,500.0,500,1
178176,583,500.0,500,1
178176,584,500.0,500,1
178176,585,500.0,500,1
178176,586,500.0,500,1
180224,587,139.0,139,1
180224,588,500.0,500,1
180224,589,500.0,500,1
180224,590,500.0,500,1
182272,591,500.0,500,1
182272,592,500.0,500,1
182272,593,500.0,500,1
182272,594,500.0,500,1
184320,595,500.0,500,1
184320,596,500.0,500,1
184320,597,500.0,500,1
184320,598,500.0,500,1
186368,599,500.0,500,1
186368,600,500.0,500,1
186368,601,500.0,500,1
186368,602,500.0,500,1
188416,603,500.0,500,1
188416,604,500.0,500,1
188416,605,500.0,500,1
188416,606,500.0,500,1
190464,607,297.0,297,1
190464,608,371.0,371,1
190464,609,500.0,500,1
190464,610,500.0,500,1
192512,611,500.0,500,1
192512,612,124.0,124,1
192512,613,500.0,500,1
192512,614,500.0,500,1
194560,615,500.0,500,1
194560,616,500.0,500,1
194560,617,500.0,500,1
194560,618,500.0,500,1
196608,619,500.0,500,1
196608,620,500.0,500,1
196608,621,500.0,500,1
196608,622,500.0,500,1
198656,623,500.0,500,1
198656,624,500.0,500,1
198656,625,500.0,500,1
198656,626,500.0,500,1
200704,627,500.0,500,1
200704,628,500.0,500,1
200704,629,500.0,500,1
200704,630,500.0,500,1
202752,631,500.0,500,1
202752,632,500.0,500,1
202752,633,500.0,500,1
202752,634,500.0,500,1
204800,635,500.0,500,1
204800,636,500.0,500,1
204800,637,500.0,500,1
204800,638,500.0,500,1
206848,639,500.0,500,1
206848,640,500.0,500,1
206848,641,500.0,500,1
206848,642,500.0,500,1
208896,643,500.0,500,1
208896,644,500.0,500,1
208896,645,500.0,500,1
208896,646,500.0,500,1
210944,647,500.0,500,1
210944,648,500.0,500,1
210944,649,500.0,500,1
210944,650,500.0,500,1
212992,651,500.0,500,1
212992,652,500.0,500,1
212992,653,500.0,500,1
212992,654,500.0,500,1
215040,655,284.0,284,1
215040,656,500.0,500,1
215040,657,500.0,500,1
215040,658,500.0,500,1
217088,659,500.0,500,1
217088,660,500.0,500,1
217088,661,500.0,500,1
217088,662,500.0,500,1
219136,663,500.0,500,1
219136,664,500.0,500,1
219136,665,500.0,500,1
219136,666,500.0,500,1
221184,667,500.0,500,1
221184,668,500.0,500,1
221184,669,500.0,500,1
221184,670,500.0,500,1
223232,671,500.0,500,1
223232,672,500.0,500,1
223232,673,500.0,500,1
223232,674,500.0,500,1
225280,675,500.0,500,1
225280,676,500.0,500,1
225280,677,500.0,500,1
225280,678,500.0,500,1
227328,679,500.0,500,1
227328,680,500.0,500,1
227328,681,496.0,496,1
227328,682,352.0,352,1
229376,683,358.0,358,1
229376,684,500.0,500,1
229376,685,412.0,412,1
229376,686,305.0,305,1
229376,687,326.0,326,1
231424,688,500.0,500,1
231424,689,500.0,500,1
231424,690,195.0,195,1
231424,691,500.0,500,1
233472,692,500.0,500,1
233472,693,500.0,500,1
233472,694,500.0,500,1
233472,695,500.0,500,1
235520,696,500.0,500,1
235520,697,500.0,500,1
235520,698,500.0,500,1
235520,699,500.0,500,1
237568,700,500.0,500,1
237568,701,500.0,500,1
237568,702,500.0,500,1
237568,703,500.0,500,1
239616,704,500.0,500,1
239616,705,500.0,500,1
239616,706,500.0,500,1
239616,707,275.0,275,1
241664,708,484.0,484,1
241664,709,496.0,496,1
241664,710,500.0,500,1
241664,711,500.0,500,1
243712,712,500.0,500,1
243712,713,500.0,500,1
243712,714,363.0,363,1
243712,715,326.0,326,1
245760,716,500.0,500,1
245760,717,500.0,500,1
245760,718,500.0,500,1
245760,719,500.0,500,1
247808,720,500.0,500,1
247808,721,500.0,500,1
247808,722,500.0,500,1
247808,723,500.0,500,1
249856,724,500.0,500,1
249856,725,500.0,500,1
249856,726,500.0,500,1
249856,727,500.0,500,1
251904,728,500.0,500,1
251904,729,500.0,500,1
251904,730,500.0,500,1
251904,731,486.0,486,1
253952,732,376.0,376,1
253952,733,500.0,500,1
253952,734,347.0,347,1
253952,735,500.0,500,1
256000,736,500.0,500,1
256000,737,266.0,266,1
256000,738,390.0,390,1
256000,739,375.0,375,1
256000,740,494.0,494,1
258048,741,500.0,500,1
258048,742,500.0,500,1
258048,743,500.0,500,1
258048,744,500.0,500,1
260096,745,500.0,500,1
260096,746,500.0,500,1
260096,747,500.0,500,1
260096,748,491.0,491,1
262144,749,500.0,500,1
262144,750,500.0,500,1
262144,751,500.0,500,1
262144,752,500.0,500,1
264192,753,500.0,500,1
264192,754,497.0,497,1
264192,755,500.0,500,1
264192,756,500.0,500,1
266240,757,500.0,500,1
266240,758,500.0,500,1
266240,759,500.0,500,1
266240,760,500.0,500,1
268288,761,500.0,500,1
268288,762,278.0,278,1
268288,763,500.0,500,1
268288,764,500.0,500,1
270336,765,500.0,500,1
270336,766,277.0,277,1
270336,767,500.0,500,1
270336,768,500.0,500,1
272384,769,500.0,500,1
272384,770,500.0,500,1
272384,771,500.0,500,1
272384,772,500.0,500,1
274432,773,500.0,500,1
274432,774,500.0,500,1
274432,775,500.0,500,1
274432,776,500.0,500,1
276480,777,500.0,500,1
276480,778,500.0,500,1
276480,779,500.0,500,1
276480,780,500.0,500,1
278528,781,500.0,500,1
278528,782,500.0,500,1
278528,783,500.0,500,1
278528,784,500.0,500,1
280576,785,147.0,147,1
