step,episode,episode_return,episode_length,seed
280576,786,500.0,500,1
280576,787,500.0,500,1
280576,788,500.0,500,1
282624,789,500.0,500,1
282624,790,500.0,500,1
282624,791,500.0,500,1
282624,792,500.0,500,1
284672,793,500.0,500,1
284672,794,500.0,500,1
284672,795,500.0,500,1
284672,796,500.0,500,1
286720,797,500.0,500,1
286720,798,500.0,500,1
286720,799,500.0,500,1
286720,800,500.0,500,1
288768,801,500.0,500,1
288768,802,500.0,500,1
288768,803,500.0,500,1
288768,804,500.0,500,1
290816,805,500.0,500,1
290816,806,500.0,500,1
290816,807,500.0,500,1
290816,808,500.0,500,1
292864,809,500.0,500,1
292864,810,500.0,500,1
292864,811,500.0,500,1
292864,812,500.0,500,1
294912,813,71.0,71,1
294912,814,500.0,500,1
294912,815,500.0,500,1
294912,816,500.0,500,1
296960,817,500.0,500,1
296960,818,500.0,500,1
296960,819,500.0,500,1
296960,820,500.0,500,1
299008,821,500.0,500,1
299008,822,500.0,500,1
299008,823,500.0,500,1
299008,824,500.0,500,1
301056,825,500.0,500,1
301056,826,500.0,500,1
301056,827,500.0,500,1
301056,828,500.0,500,1
303104,829,500.0,500,1
303104,830,500.0,500,1
303104,831,500.0,500,1
303104,832,500.0,500,1
305152,833,500.0,500,1
305152,834,500.0,500,1
305152,835,390.0,390,1
305152,836,434.0,434,1
307200,837,500.0,500,1
307200,838,500.0,500,1
307200,839,500.0,500,1
307200,840,500.0,500,1
309248,841,500.0,500,1
309248,842,500.0,500,1
309248,843,500.0,500,1
309248,844,500.0,500,1
311296,845,500.0,500,1
311296,846,478.0,478,1
311296,847,500.0,500,1
311296,848,500.0,500,1
313344,849,500.0,500,1
313344,850,500.0,500,1
313344,851,500.0,500,1
313344,852,500.0,500,1
315392,853,500.0,500,1
315392,854,500.0,500,1
315392,855,500.0,500,1
315392,856,500.0,500,1
317440,857,415.0,415,1
317440,858,500.0,500,1
317440,859,500.0,500,1
317440,860,500.0,500,1
319488,861,201.0,201,1
319488,862,500.0,500,1
319488,863,500.0,500,1
319488,864,500.0,500,1
321536,865,500.0,500,1
321536,866,500.0,500,1
321536,867,500.0,500,1
321536,868,500.0,500,1
323584,869,500.0,500,1
323584,870,434.0,434,1
323584,871,500.0,500,1
323584,872,500.0,500,1
325632,873,500.0,500,1
325632,874,500.0,500,1
325632,875,500.0,500,1
325632,876,500.0,500,1
327680,877,500.0,500,1
327680,878,500.0,500,1
327680,879,500.0,500,1
327680,880,500.0,500,1
329728,881,500.0,500,1
329728,882,500.0,500,1
329728,883,500.0,500,1
329728,884,500.0,500,1
331776,885,375.0,375,1
331776,886,500.0,500,1
331776,887,341.0,341,1
331776,888,500.0,500,1
333824,889,500.0,500,1
333824,890,500.0,500,1
333824,891,500.0,500,1
333824,892,500.0,500,1
335872,893,500.0,500,1
335872,894,500.0,500,1
335872,895,500.0,500,1
335872,896,500.0,500,1
337920,897,500.0,500,1
337920,898,500.0,500,1
337920,899,500.0,500,1
337920,900,500.0,500,1
339968,901,500.0,500,1
339968,902,500.0,500,1
339968,903,500.0,500,1
339968,904,500.0,500,1
342016,905,500.0,500,1
342016,906,500.0,500,1
342016,907,500.0,500,1
342016,908,500.0,500,1
344064,909,500.0,500,1
344064,910,500.0,500,1
344064,911,500.0,500,1
344064,912,500.0,500,1
346112,913,500.0,500,1
346112,914,500.0,500,1
346112,915,500.0,500,1
346112,916,500.0,500,1
348160,917,500.0,500,1
348160,918,500.0,500,1
348160,919,500.0,500,1
348160,920,500.0,500,1
350208,921,500.0,500,1
350208,922,500.0,500,1
350208,923,500.0,500,1
350208,924,500.0,500,1
352256,925,500.0,500,1
352256,926,500.0,500,1
352256,927,500.0,500,1
352256,928,500.0,500,1
354304,929,500.0,500,1
354304,930,500.0,500,1
354304,931,500.0,500,1
354304,932,500.0,500,1
356352,933,500.0,500,1
356352,934,500.0,500,1
356352,935,500.0,500,1
356352,936,500.0,500,1
358400,937,500.0,500,1
358400,938,500.0,500,1
358400,939,500.0,500,1
358400,940,500.0,500,1
360448,941,500.0,500,1
360448,942,500.0,500,1
360448,943,500.0,500,1
360448,944,500.0,500,1
362496,945,500.0,500,1
362496,946,500.0,500,1
362496,947,500.0,500,1
362496,948,500.0,500,1
364544,949,500.0,500,1
364544,950,500.0,500,1
364544,951,500.0,500,1
364544,952,500.0,500,1
366592,953,500.0,500,1
366592,954,500.0,500,1
366592,955,500.0,500,1
366592,956,500.0,500,1
368640,957,500.0,500,1
368640,958,500.0,500,1
368640,959,500.0,500,1
368640,960,500.0,500,1
370688,961,500.0,500,1
370688,962,500.0,500,1
370688,963,168.0,168,1
370688,964,500.0,500,1
372736,965,500.0,500,1
372736,966,500.0,500,1
372736,967,500.0,500,1
372736,968,500.0,500,1
374784,969,500.0,500,1
374784,970,500.0,500,1
374784,971,500.0,500,1
374784,972,500.0,500,1
376832,973,500.0,500,1
376832,974,500.0,500,1
376832,975,500.0,500,1
376832,976,500.0,500,1
378880,977,500.0,500,1
378880,978,500.0,500,1
378880,979,500.0,500,1
378880,980,389.0,389,1
380928,981,500.0,500,1
380928,982,500.0,500,1
380928,983,500.0,500,1
380928,984,500.0,500,1
382976,985,500.0,500,1
382976,986,500.0,500,1
382976,987,500.0,500,1
382976,988,500.0,500,1
385024,989,500.0,500,1
385024,990,500.0,500,1
385024,991,500.0,500,1
385024,992,291.0,291,1
387072,993,500.0,500,1
387072,994,107.0,107,1
387072,995,500.0,500,1
387072,996,500.0,500,1
389120,997,500.0,500,1
389120,998,500.0,500,1
389120,999,500.0,500,1
389120,1000,500.0,500,1
391168,1001,71.0,71,1
391168,1002,500.0,500,1
391168,1003,500.0,500,1
391168,1004,500.0,500,1
393216,1005,208.0,208,1
393216,1006,500.0,500,1
393216,1007,500.0,500,1
393216,1008,500.0,500,1
395264,1009,500.0,500,1
395264,1010,500.0,500,1
395264,1011,219.0,219,1
395264,1012,500.0,500,1
397312,1013,500.0,500,1
397312,1014,500.0,500,1
397312,1015,500.0,500,1
397312,1016,500.0,500,1
399360,1017,500.0,500,1
399360,1018,500.0,500,1
399360,1019,500.0,500,1
399360,1020,500.0,500,1
401408,1021,500.0,500,1
401408,1022,500.0,500,1
401408,1023,500.0,500,1
401408,1024,500.0,500,1
403456,1025,500.0,500,1
403456,1026,500.0,500,1
403456,1027,500.0,500,1
403456,1028,500.0,500,1
405504,1029,500.0,500,1
405504,1030,500.0,500,1
405504,1031,500.0,500,1
405504,1032,500.0,500,1
407552,1033,435.0,435,1
407552,1034,500.0,500,1
407552,1035,500.0,500,1
407552,1036,500.0,500,1
409600,1037,500.0,500,1
409600,1038,500.0,500,1
409600,1039,500.0,500,1
409600,1040,227.0,227,1
411648,1041,500.0,500,1
411648,1042,500.0,500,1
411648,1043,500.0,500,1
411648,1044,378.0,378,1
413696,1045,500.0,500,1
413696,1046,158.0,158,1
413696,1047,500.0,500,1
413696,1048,200.0,200,1
413696,1049,500.0,500,1
415744,1050,312.0,312,1
415744,1051,500.0,500,1
415744,1052,500.0,500,1
415744,1053,500.0,500,1
417792,1054,500.0,500,1
417792,1055,500.0,500,1
417792,1056,500.0,500,1
417792,1057,500.0,500,1
419840,1058,500.0,500,1
419840,1059,500.0,500,1
419840,1060,500.0,500,1
419840,1061,500.0,500,1
421888,1062,500.0,500,1
421888,1063,500.0,500,1
421888,1064,500.0,500,1
421888,1065,500.0,500,1
423936,1066,500.0,500,1
423936,1067,500.0,500,1
423936,1068,500.0,500,1
423936,1069,500.0,500,1
425984,1070,195.0,195,1
425984,1071,500.0,500,1
425984,1072,500.0,500,1
425984,1073,500.0,500,1
428032,1074,500.0,500,1
428032,1075,500.0,500,1
428032,1076,250.0,250,1
428032,1077,402.0,402,1
430080,1078,500.0,500,1
430080,1079,190.0,190,1
430080,1080,500.0,500,1
430080,1081,500.0,500,1
432128,1082,365.0,365,1
432128,1083,372.0,372,1
432128,1084,163.0,163,1
432128,1085,208.0,208,1
432128,1086,328.0,328,1
432128,1087,485.0,485,1
434176,1088,500.0,500,1
434176,1089,500.0,500,1
434176,1090,308.0,308,1
434176,1091,500.0,500,1
436224,1092,424.0,424,1
436224,1093,500.0,500,1
436224,1094,500.0,500,1
436224,1095,500.0,500,1
438272,1096,291.0,291,1
438272,1097,500.0,500,1
438272,1098,500.0,500,1
438272,1099,500.0,500,1
440320,1100,500.0,500,1
440320,1101,339.0,339,1
440320,1102,379.0,379,1
440320,1103,343.0,343,1
440320,1104,278.0,278,1
442368,1105,500.0,500,1
442368,1106,500.0,500,1
442368,1107,241.0,241,1
442368,1108,240.0,240,1
442368,1109,251.0,251,1
444416,1110,500.0,500,1
444416,1111,500.0,500,1
444416,1112,398.0,398,1
444416,1113,500.0,500,1
446464,1114,339.0,339,1
446464,1115,472.0,472,1
446464,1116,500.0,500,1
446464,1117,414.0,414,1
448512,1118,479.0,479,1
448512,1119,500.0,500,1
448512,1120,359.0,359,1
448512,1121,500.0,500,1
450560,1122,500.0,500,1
450560,1123,461.0,461,1
450560,1124,500.0,500,1
450560,1125,500.0,500,1
452608,1126,253.0,253,1
452608,1127,368.0,368,1
452608,1128,402.0,402,1
452608,1129,334.0,334,1
452608,1130,391.0,391,1
454656,1131,500.0,500,1
454656,1132,500.0,500,1
454656,1133,500.0,500,1
454656,1134,500.0,500,1
456704,1135,272.0,272,1
456704,1136,500.0,500,1
456704,1137,500.0,500,1
456704,1138,500.0,500,1
458752,1139,500.0,500,1
458752,1140,500.0,500,1
458752,1141,500.0,500,1
458752,1142,500.0,500,1
460800,1143,500.0,500,1
460800,1144,399.0,399,1
460800,1145,500.0,500,1
460800,1146,500.0,500,1
462848,1147,500.0,500,1
462848,1148,500.0,500,1
462848,1149,500.0,500,1
462848,1150,500.0,500,1
464896,1151,500.0,500,1
464896,1152,500.0,500,1
464896,1153,500.0,500,1
464896,1154,500.0,500,1
466944,1155,500.0,500,1
466944,1156,500.0,500,1
466944,1157,500.0,500,1
466944,1158,500.0,500,1
468992,1159,500.0,500,1
468992,1160,500.0,500,1
468992,1161,500.0,500,1
468992,1162,500.0,500,1
471040,1163,500.0,500,1
471040,1164,500.0,500,1
471040,1165,500.0,500,1
471040,1166,500.0,500,1
473088,1167,500.0,500,1
473088,1168,500.0,500,1
473088,1169,500.0,500,1
473088,1170,500.0,500,1
475136,1171,500.0,500,1
475136,1172,500.0,500,1
475136,1173,368.0,368,1
475136,1174,500.0,500,1
477184,1175,407.0,407,1
477184,1176,500.0,500,1
477184,1177,374.0,374,1
477184,1178,500.0,500,1
479232,1179,390.0,390,1
479232,1180,337.0,337,1
479232,1181,500.0,500,1
479232,1182,401.0,401,1
481280,1183,500.0,500,1
481280,1184,382.0,382,1
481280,1185,392.0,392,1
481280,1186,332.0,332,1
481280,1187,299.0,299,1
483328,1188,340.0,340,1
483328,1189,467.0,467,1
483328,1190,310.0,310,1
483328,1191,416.0,416,1
483328,1192,454.0,454,1
485376,1193,468.0,468,1
485376,1194,356.0,356,1
485376,1195,437.0,437,1
485376,1196,500.0,500,1
487424,1197,500.0,500,1
487424,1198,500.0,500,1
487424,1199,500.0,500,1
487424,1200,500.0,500,1
489472,1201,500.0,500,1
489472,1202,500.0,500,1
489472,1203,500.0,500,1
489472,1204,500.0,500,1
491520,1205,240.0,240,1
491520,1206,500.0,500,1
491520,1207,500.0,500,1
491520,1208,500.0,500,1
493568,1209,500.0,500,1
493568,1210,500.0,500,1
493568,1211,500.0,500,1
493568,1212,500.0,500,1
495616,1213,500.0,500,1
495616,1214,500.0,500,1
495616,1215,500.0,500,1
495616,1216,500.0,500,1
497664,1217,500.0,500,1
497664,1218,500.0,500,1
497664,1219,500.0,500,1
497664,1220,500.0,500,1
499712,1221,500.0,500,1
499712,1222,500.0,500,1
499712,1223,500.0,500,1
499712,1224,500.0,500,1
501760,1225,500.0,500,1
501760,1226,500.0,500,1
501760,1227,500.0,500,1
501760,1228,500.0,500,1
503808,1229,500.0,500,1
503808,1230,500.0,500,1
503808,1231,500.0,500,1
503808,1232,500.0,500,1
505856,1233,500.0,500,1
505856,1234,500.0,500,1
505856,1235,500.0,500,1
505856,1236,500.0,500,1
507904,1237,500.0,500,1
507904,1238,500.0,500,1
507904,1239,500.0,500,1
507904,1240,500.0,500,1
509952,1241,500.0,500,1
509952,1242,500.0,500,1
509952,1243,500.0,500,1
509952,1244,500.0,500,1
512000,1245,500.0,500,1
512000,1246,500.0,500,1
512000,1247,500.0,500,1
512000,1248,500.0,500,1
514048,1249,500.0,500,1
514048,1250,500.0,500,1
514048,1251,500.0,500,1
514048,1252,500.0,500,1
516096,1253,500.0,500,1
516096,1254,500.0,500,1
516096,1255,500.0,500,1
516096,1256,500.0,500,1
518144,1257,500.0,500,1
518144,1258,500.0,500,1
518144,1259,500.0,500,1
518144,1260,500.0,500,1
520192,1261,500.0,500,1
520192,1262,500.0,500,1
520192,1263,500.0,500,1
520192,1264,500.0,500,1
522240,1265,500.0,500,1
522240,1266,500.0,500,1
522240,1267,500.0,500,1
522240,1268,500.0,500,1
524288,1269,500.0,500,1
524288,1270,500.0,500,1
524288,1271,434.0,434,1
524288,1272,500.0,500,1
526336,1273,500.0,500,1
526336,1274,500.0,500,1
526336,1275,500.0,500,1
526336,1276,500.0,500,1
528384,1277,500.0,500,1
528384,1278,500.0,500,1
528384,1279,500.0,500,1
528384,1280,500.0,500,1
530432,1281,500.0,500,1
530432,1282,500.0,500,1
530432,1283,500.0,500,1
530432,1284,500.0,500,1
532480,1285,500.0,500,1
532480,1286,500.0,500,1
532480,1287,500.0,500,1
532480,1288,500.0,500,1
534528,1289,500.0,500,1
534528,1290,500.0,500,1
534528,1291,500.0,500,1
534528,1292,500.0,500,1
536576,1293,500.0,500,1
536576,1294,500.0,500,1
536576,1295,500.0,500,1
536576,1296,500.0,500,1
538624,1297,500.0,500,1
538624,1298,500.0,500,1
538624,1299,500.0,500,1
538624,1300,500.0,500,1
540672,1301,500.0,500,1
540672,1302,500.0,500,1
540672,1303,500.0,500,1
540672,1304,500.0,500,1
542720,1305,425.0,425,1
542720,1306,500.0,500,1
542720,1307,500.0,500,1
542720,1308,461.0,461,1
544768,1309,500.0,500,1
544768,1310,500.0,500,1
544768,1311,500.0,500,1
544768,1312,500.0,500,1
546816,1313,500.0,500,1
546816,1314,500.0,500,1
546816,1315,500.0,500,1
546816,1316,500.0,500,1
548864,1317,500.0,500,1
548864,1318,443.0,443,1
548864,1319,500.0,500,1
548864,1320,500.0,500,1
550912,1321,500.0,500,1
550912,1322,500.0,500,1
550912,1323,500.0,500,1
550912,1324,500.0,500,1
552960,1325,500.0,500,1
552960,1326,500.0,500,1
552960,1327,500.0,500,1
552960,1328,500.0,500,1
555008,1329,500.0,500,1
555008,1330,500.0,500,1
555008,1331,500.0,500,1
555008,1332,500.0,500,1
557056,1333,500.0,500,1
557056,1334,500.0,500,1
557056,1335,459.0,459,1
557056,1336,500.0,500,1
559104,1337,474.0,474,1
559104,1338,500.0,500,1
559104,1339,500.0,500,1
559104,1340,168.0,168,1
561152,1341,500.0,500,1
561152,1342,500.0,500,1
561152,1343,500.0,500,1
561152,1344,476.0,476,1
563200,1345,500.0,500,1
563200,1346,500.0,500,1
563200,1347,500.0,500,1
563200,1348,500.0,500,1
565248,1349,500.0,500,1
565248,1350,500.0,500,1
565248,1351,500.0,500,1
565248,1352,500.0,500,1
567296,1353,500.0,500,1
567296,1354,500.0,500,1
567296,1355,500.0,500,1
567296,1356,500.0,500,1
569344,1357,500.0,500,1
569344,1358,500.0,500,1
569344,1359,500.0,500,1
569344,1360,500.0,500,1
571392,1361,500.0,500,1
571392,1362,500.0,500,1
571392,1363,500.0,500,1
571392,1364,500.0,500,1
573440,1365,500.0,500,1
573440,1366,500.0,500,1
573440,1367,500.0,500,1
573440,1368,500.0,500,1
575488,1369,500.0,500,1
575488,1370,500.0,500,1
575488,1371,500.0,500,1
575488,1372,500.0,500,1
577536,1373,500.0,500,1
577536,1374,308.0,308,1
577536,1375,500.0,500,1
577536,1376,500.0,500,1
579584,1377,500.0,500,1
579584,1378,500.0,500,1
579584,1379,500.0,500,1
579584,1380,500.0,500,1
581632,1381,500.0,500,1
581632,1382,500.0,500,1
581632,1383,500.0,500,1
581632,1384,500.0,500,1
583680,1385,367.0,367,1
583680,1386,397.0,397,1
583680,1387,500.0,500,1
583680,1388,500.0,500,1
585728,1389,500.0,500,1
585728,1390,500.0,500,1
585728,1391,500.0,500,1
585728,1392,500.0,500,1
587776,1393,500.0,500,1
587776,1394,500.0,500,1
587776,1395,500.0,500,1
587776,1396,500.0,500,1
589824,1397,500.0,500,1
589824,1398,500.0,500,1
589824,1399,500.0,500,1
589824,1400,500.0,500,1
591872,1401,170.0,170,1
591872,1402,500.0,500,1
591872,1403,500.0,500,1
591872,1404,500.0,500,1
593920,1405,500.0,500,1
593920,1406,500.0,500,1
593920,1407,500.0,500,1
593920,1408,421.0,421,1
595968,1409,500.0,500,1
595968,1410,500.0,500,1
595968,1411,500.0,500,1
595968,1412,500.0,500,1
598016,1413,500.0,500,1
598016,1414,500.0,500,1
598016,1415,500.0,500,1
598016,1416,500.0,500,1
600064,1417,500.0,500,1
600064,1418,500.0,500,1
600064,1419,500.0,500,1
600064,1420,500.0,500,1
602112,1421,500.0,500,1
602112,1422,500.0,500,1
602112,1423,500.0,500,1
602112,1424,500.0,500,1
604160,1425,500.0,500,1
604160,1426,500.0,500,1
604160,1427,500.0,500,1
604160,1428,500.0,500,1
606208,1429,500.0,500,1
606208,1430,500.0,500,1
606208,1431,192.0,192,1
606208,1432,500.0,500,1
608256,1433,500.0,500,1
608256,1434,500.0,500,1
608256,1435,500.0,500,1
608256,1436,500.0,500,1
610304,1437,500.0,500,1
610304,1438,500.0,500,1
610304,1439,500.0,500,1
610304,1440,500.0,500,1
612352,1441,500.0,500,1
612352,1442,500.0,500,1
612352,1443,500.0,500,1
612352,1444,500.0,500,1
614400,1445,500.0,500,1
614400,1446,500.0,500,1
614400,1447,500.0,500,1
614400,1448,500.0,500,1
616448,1449,500.0,500,1
616448,1450,500.0,500,1
616448,1451,500.0,500,1
616448,1452,500.0,500,1
618496,1453,500.0,500,1
618496,1454,500.0,500,1
618496,1455,500.0,500,1
618496,1456,500.0,500,1
620544,1457,233.0,233,1
620544,1458,500.0,500,1
620544,1459,500.0,500,1
620544,1460,500.0,500,1
622592,1461,500.0,500,1
622592,1462,500.0,500,1
622592,1463,500.0,500,1
622592,1464,487.0,487,1
624640,1465,500.0,500,1
624640,1466,398.0,398,1
624640,1467,500.0,500,1
624640,1468,500.0,500,1
626688,1469,500.0,500,1
626688,1470,500.0,500,1
626688,1471,500.0,500,1
626688,1472,500.0,500,1
628736,1473,500.0,500,1
628736,1474,500.0,500,1
628736,1475,500.0,500,1
628736,1476,500.0,500,1
630784,1477,500.0,500,1
630784,1478,500.0,500,1
630784,1479,500.0,500,1
630784,1480,500.0,500,1
632832,1481,500.0,500,1
632832,1482,500.0,500,1
632832,1483,500.0,500,1
632832,1484,500.0,500,1
634880,1485,500.0,500,1
634880,1486,500.0,500,1
634880,1487,500.0,500,1
634880,1488,500.0,500,1
636928,1489,500.0,500,1
636928,1490,500.0,500,1
636928,1491,500.0,500,1
636928,1492,500.0,500,1
638976,1493,500.0,500,1
638976,1494,500.0,500,1
638976,1495,500.0,500,1
638976,1496,500.0,500,1
641024,1497,500.0,500,1
641024,1498,500.0,500,1
641024,1499,500.0,500,1
641024,1500,500.0,500,1
643072,1501,392.0,392,1
643072,1502,500.0,500,1
643072,1503,500.0,500,1
643072,1504,500.0,500,1
