step,episode,episode_return,episode_length,seed
645120,1505,500.0,500,1
645120,1506,500.0,500,1
645120,1507,500.0,500,1
645120,1508,500.0,500,1
647168,1509,500.0,500,1
647168,1510,500.0,500,1
647168,1511,500.0,500,1
647168,1512,500.0,500,1
649216,1513,500.0,500,1
649216,1514,500.0,500,1
649216,1515,500.0,500,1
649216,1516,500.0,500,1
651264,1517,500.0,500,1
651264,1518,500.0,500,1
651264,1519,500.0,500,1
651264,1520,500.0,500,1
653312,1521,500.0,500,1
653312,1522,500.0,500,1
653312,1523,500.0,500,1
653312,1524,500.0,500,1
655360,1525,500.0,500,1
655360,1526,500.0,500,1
655360,1527,500.0,500,1
655360,1528,192.0,192,1
657408,1529,500.0,500,1
657408,1530,500.0,500,1
657408,1531,500.0,500,1
657408,1532,500.0,500,1
659456,1533,500.0,500,1
659456,1534,500.0,500,1
659456,1535,500.0,500,1
659456,1536,500.0,500,1
661504,1537,500.0,500,1
661504,1538,500.0,500,1
661504,1539,500.0,500,1
661504,1540,500.0,500,1
663552,1541,500.0,500,1
663552,1542,500.0,500,1
663552,1543,500.0,500,1
663552,1544,500.0,500,1
665600,1545,500.0,500,1
665600,1546,500.0,500,1
665600,1547,500.0,500,1
665600,1548,500.0,500,1
667648,1549,500.0,500,1
667648,1550,500.0,500,1
667648,1551,500.0,500,1
667648,1552,500.0,500,1
669696,1553,500.0,500,1
669696,1554,500.0,500,1
669696,1555,500.0,500,1
669696,1556,500.0,500,1
671744,1557,500.0,500,1
671744,1558,500.0,500,1
671744,1559,500.0,500,1
671744,1560,500.0,500,1
673792,1561,500.0,500,1
673792,1562,500.0,500,1
673792,1563,500.0,500,1
673792,1564,500.0,500,1
675840,1565,500.0,500,1
675840,1566,500.0,500,1
675840,1567,500.0,500,1
675840,1568,500.0,500,1
677888,1569,500.0,500,1
677888,1570,500.0,500,1
677888,1571,500.0,500,1
677888,1572,500.0,500,1
679936,1573,500.0,500,1
679936,1574,500.0,500,1
679936,1575,500.0,500,1
679936,1576,500.0,500,1
681984,1577,500.0,500,1
681984,1578,500.0,500,1
681984,1579,500.0,500,1
681984,1580,500.0,500,1
684032,1581,500.0,500,1
684032,1582,500.0,500,1
684032,1583,500.0,500,1
684032,1584,500.0,500,1
686080,1585,500.0,500,1
686080,1586,500.0,500,1
686080,1587,500.0,500,1
686080,1588,500.0,500,1
688128,1589,500.0,500,1
688128,1590,500.0,500,1
688128,1591,500.0,500,1
688128,1592,500.0,500,1
690176,1593,500.0,500,1
690176,1594,500.0,500,1
690176,1595,500.0,500,1
690176,1596,500.0,500,1
692224,1597,500.0,500,1
692224,1598,500.0,500,1
692224,1599,500.0,500,1
692224,1600,500.0,500,1
694272,1601,500.0,500,1
694272,1602,500.0,500,1
694272,1603,500.0,500,1
694272,1604,500.0,500,1
696320,1605,500.0,500,1
696320,1606,500.0,500,1
696320,1607,500.0,500,1
696320,1608,500.0,500,1
698368,1609,500.0,500,1
698368,1610,500.0,500,1
698368,1611,500.0,500,1
698368,1612,500.0,500,1
700416,1613,500.0,500,1
700416,1614,500.0,500,1
700416,1615,500.0,500,1
700416,1616,500.0,500,1
702464,1617,500.0,500,1
702464,1618,500.0,500,1
702464,1619,500.0,500,1
702464,1620,500.0,500,1
704512,1621,500.0,500,1
704512,1622,500.0,500,1
704512,1623,500.0,500,1
704512,1624,500.0,500,1
706560,1625,500.0,500,1
706560,1626,500.0,500,1
706560,1627,90.0,90,1
706560,1628,255.0,255,1
706560,1629,500.0,500,1
708608,1630,500.0,500,1
708608,1631,242.0,242,1
708608,1632,459.0,459,1
708608,1633,500.0,500,1
710656,1634,500.0,500,1
710656,1635,500.0,500,1
710656,1636,500.0,500,1
710656,1637,500.0,500,1
712704,1638,500.0,500,1
712704,1639,500.0,500,1
712704,1640,500.0,500,1
712704,1641,500.0,500,1
714752,1642,500.0,500,1
714752,1643,500.0,500,1
714752,1644,500.0,500,1
714752,1645,500.0,500,1
716800,1646,500.0,500,1
716800,1647,500.0,500,1
716800,1648,500.0,500,1
716800,1649,500.0,500,1
718848,1650,500.0,500,1
718848,1651,500.0,500,1
718848,1652,500.0,500,1
718848,1653,500.0,500,1
720896,1654,500.0,500,1
720896,1655,500.0,500,1
720896,1656,500.0,500,1
720896,1657,500.0,500,1
722944,1658,500.0,500,1
722944,1659,500.0,500,1
722944,1660,500.0,500,1
722944,1661,500.0,500,1
724992,1662,500.0,500,1
724992,1663,500.0,500,1
724992,1664,500.0,500,1
724992,1665,500.0,500,1
727040,1666,500.0,500,1
727040,1667,500.0,500,1
727040,1668,500.0,500,1
727040,1669,65.0,65,1
729088,1670,500.0,500,1
729088,1671,79.0,79,1
729088,1672,500.0,500,1
729088,1673,500.0,500,1
731136,1674,225.0,225,1
731136,1675,500.0,500,1
731136,1676,500.0,500,1
731136,1677,500.0,500,1
733184,1678,500.0,500,1
733184,1679,500.0,500,1
733184,1680,500.0,500,1
733184,1681,82.0,82,1
735232,1682,500.0,500,1
735232,1683,500.0,500,1
735232,1684,500.0,500,1
735232,1685,500.0,500,1
737280,1686,500.0,500,1
737280,1687,500.0,500,1
737280,1688,500.0,500,1
737280,1689,500.0,500,1
739328,1690,500.0,500,1
739328,1691,500.0,500,1
739328,1692,500.0,500,1
739328,1693,500.0,500,1
741376,1694,500.0,500,1
741376,1695,500.0,500,1
741376,1696,500.0,500,1
741376,1697,500.0,500,1
743424,1698,500.0,500,1
743424,1699,500.0,500,1
743424,1700,500.0,500,1
743424,1701,500.0,500,1
745472,1702,500.0,500,1
745472,1703,500.0,500,1
745472,1704,500.0,500,1
745472,1705,75.0,75,1
747520,1706,500.0,500,1
747520,1707,500.0,500,1
747520,1708,500.0,500,1
747520,1709,486.0,486,1
749568,1710,500.0,500,1
749568,1711,500.0,500,1
749568,1712,500.0,500,1
749568,1713,500.0,500,1
751616,1714,500.0,500,1
751616,1715,500.0,500,1
751616,1716,500.0,500,1
751616,1717,500.0,500,1
753664,1718,500.0,500,1
753664,1719,500.0,500,1
753664,1720,500.0,500,1
753664,1721,500.0,500,1
755712,1722,500.0,500,1
755712,1723,500.0,500,1
755712,1724,500.0,500,1
755712,1725,500.0,500,1
757760,1726,500.0,500,1
757760,1727,500.0,500,1
757760,1728,500.0,500,1
757760,1729,500.0,500,1
759808,1730,500.0,500,1
759808,1731,500.0,500,1
759808,1732,500.0,500,1
759808,1733,458.0,458,1
761856,1734,500.0,500,1
761856,1735,500.0,500,1
761856,1736,500.0,500,1
761856,1737,500.0,500,1
763904,1738,500.0,500,1
763904,1739,500.0,500,1
763904,1740,23.0,23,1
763904,1741,500.0,500,1
763904,1742,500.0,500,1
765952,1743,500.0,500,1
765952,1744,500.0,500,1
765952,1745,500.0,500,1
765952,1746,500.0,500,1
768000,1747,500.0,500,1
768000,1748,500.0,500,1
768000,1749,500.0,500,1
768000,1750,500.0,500,1
770048,1751,500.0,500,1
770048,1752,500.0,500,1
770048,1753,500.0,500,1
770048,1754,500.0,500,1
772096,1755,500.0,500,1
772096,1756,500.0,500,1
772096,1757,500.0,500,1
772096,1758,500.0,500,1
774144,1759,500.0,500,1
774144,1760,500.0,500,1
774144,1761,500.0,500,1
774144,1762,448.0,448,1
776192,1763,500.0,500,1
776192,1764,500.0,500,1
776192,1765,500.0,500,1
776192,1766,500.0,500,1
778240,1767,500.0,500,1
778240,1768,344.0,344,1
778240,1769,500.0,500,1
778240,1770,500.0,500,1
778240,1771,158.0,158,1
780288,1772,500.0,500,1
780288,1773,500.0,500,1
780288,1774,500.0,500,1
780288,1775,500.0,500,1
782336,1776,500.0,500,1
782336,1777,500.0,500,1
782336,1778,500.0,500,1
782336,1779,356.0,356,1
784384,1780,500.0,500,1
784384,1781,500.0,500,1
784384,1782,500.0,500,1
784384,1783,500.0,500,1
786432,1784,500.0,500,1
786432,1785,500.0,500,1
786432,1786,500.0,500,1
786432,1787,500.0,500,1
788480,1788,140.0,140,1
788480,1789,500.0,500,1
788480,1790,500.0,500,1
788480,1791,27.0,27,1
788480,1792,500.0,500,1
790528,1793,500.0,500,1
790528,1794,500.0,500,1
790528,1795,500.0,500,1
790528,1796,500.0,500,1
792576,1797,500.0,500,1
792576,1798,500.0,500,1
792576,1799,387.0,387,1
792576,1800,374.0,374,1
794624,1801,500.0,500,1
794624,1802,500.0,500,1
794624,1803,198.0,198,1
794624,1804,500.0,500,1
796672,1805,500.0,500,1
796672,1806,500.0,500,1
796672,1807,500.0,500,1
796672,1808,500.0,500,1
798720,1809,500.0,500,1
798720,1810,500.0,500,1
798720,1811,500.0,500,1
798720,1812,500.0,500,1
800768,1813,500.0,500,1
800768,1814,500.0,500,1
800768,1815,500.0,500,1
800768,1816,500.0,500,1
802816,1817,500.0,500,1
802816,1818,500.0,500,1
802816,1819,500.0,500,1
802816,1820,500.0,500,1
804864,1821,500.0,500,1
804864,1822,500.0,500,1
804864,1823,500.0,500,1
804864,1824,500.0,500,1
806912,1825,500.0,500,1
806912,1826,500.0,500,1
806912,1827,500.0,500,1
806912,1828,500.0,500,1
808960,1829,256.0,256,1
808960,1830,500.0,500,1
808960,1831,442.0,442,1
808960,1832,391.0,391,1
811008,1833,500.0,500,1
811008,1834,500.0,500,1
811008,1835,500.0,500,1
811008,1836,500.0,500,1
813056,1837,500.0,500,1
813056,1838,500.0,500,1
813056,1839,22.0,22,1
813056,1840,277.0,277,1
813056,1841,500.0,500,1
815104,1842,280.0,280,1
815104,1843,500.0,500,1
815104,1844,169.0,169,1
815104,1845,500.0,500,1
815104,1846,500.0,500,1
817152,1847,500.0,500,1
817152,1848,500.0,500,1
817152,1849,500.0,500,1
817152,1850,500.0,500,1
819200,1851,500.0,500,1
819200,1852,500.0,500,1
819200,1853,500.0,500,1
819200,1854,500.0,500,1
821248,1855,500.0,500,1
821248,1856,500.0,500,1
821248,1857,500.0,500,1
821248,1858,500.0,500,1
823296,1859,500.0,500,1
823296,1860,500.0,500,1
823296,1861,500.0,500,1
823296,1862,500.0,500,1
825344,1863,500.0,500,1
825344,1864,500.0,500,1
825344,1865,500.0,500,1
825344,1866,500.0,500,1
827392,1867,500.0,500,1
827392,1868,500.0,500,1
827392,1869,500.0,500,1
827392,1870,500.0,500,1
829440,1871,500.0,500,1
829440,1872,500.0,500,1
829440,1873,500.0,500,1
829440,1874,500.0,500,1
831488,1875,500.0,500,1
831488,1876,500.0,500,1
831488,1877,500.0,500,1
831488,1878,500.0,500,1
833536,1879,500.0,500,1
833536,1880,500.0,500,1
833536,1881,500.0,500,1
833536,1882,500.0,500,1
835584,1883,500.0,500,1
835584,1884,500.0,500,1
835584,1885,500.0,500,1
835584,1886,500.0,500,1
837632,1887,500.0,500,1
837632,1888,500.0,500,1
837632,1889,500.0,500,1
837632,1890,500.0,500,1
839680,1891,500.0,500,1
839680,1892,500.0,500,1
839680,1893,500.0,500,1
839680,1894,500.0,500,1
841728,1895,500.0,500,1
841728,1896,500.0,500,1
841728,1897,500.0,500,1
841728,1898,500.0,500,1
843776,1899,500.0,500,1
843776,1900,500.0,500,1
843776,1901,500.0,500,1
843776,1902,481.0,481,1
845824,1903,500.0,500,1
845824,1904,500.0,500,1
845824,1905,500.0,500,1
845824,1906,500.0,500,1
847872,1907,500.0,500,1
847872,1908,500.0,500,1
847872,1909,500.0,500,1
847872,1910,500.0,500,1
849920,1911,500.0,500,1
849920,1912,500.0,500,1
849920,1913,500.0,500,1
849920,1914,500.0,500,1
851968,1915,500.0,500,1
851968,1916,500.0,500,1
851968,1917,500.0,500,1
851968,1918,500.0,500,1
854016,1919,500.0,500,1
854016,1920,500.0,500,1
854016,1921,500.0,500,1
854016,1922,500.0,500,1
856064,1923,233.0,233,1
856064,1924,500.0,500,1
856064,1925,500.0,500,1
856064,1926,500.0,500,1
858112,1927,500.0,500,1
858112,1928,500.0,500,1
858112,1929,500.0,500,1
858112,1930,500.0,500,1
860160,1931,500.0,500,1
860160,1932,500.0,500,1
860160,1933,500.0,500,1
860160,1934,500.0,500,1
862208,1935,500.0,500,1
862208,1936,500.0,500,1
862208,1937,500.0,500,1
862208,1938,500.0,500,1
864256,1939,500.0,500,1
864256,1940,500.0,500,1
864256,1941,500.0,500,1
864256,1942,500.0,500,1
866304,1943,500.0,500,1
866304,1944,500.0,500,1
866304,1945,500.0,500,1
866304,1946,500.0,500,1
868352,1947,500.0,500,1
868352,1948,500.0,500,1
868352,1949,500.0,500,1
868352,1950,500.0,500,1
870400,1951,500.0,500,1
870400,1952,500.0,500,1
870400,1953,500.0,500,1
870400,1954,500.0,500,1
872448,1955,500.0,500,1
872448,1956,500.0,500,1
872448,1957,500.0,500,1
872448,1958,500.0,500,1
874496,1959,500.0,500,1
874496,1960,500.0,500,1
874496,1961,500.0,500,1
874496,1962,500.0,500,1
876544,1963,500.0,500,1
876544,1964,500.0,500,1
876544,1965,500.0,500,1
876544,1966,500.0,500,1
878592,1967,500.0,500,1
878592,1968,500.0,500,1
878592,1969,500.0,500,1
878592,1970,500.0,500,1
880640,1971,500.0,500,1
880640,1972,500.0,500,1
880640,1973,500.0,500,1
880640,1974,500.0,500,1
882688,1975,500.0,500,1
882688,1976,500.0,500,1
882688,1977,500.0,500,1
882688,1978,500.0,500,1
884736,1979,500.0,500,1
884736,1980,500.0,500,1
884736,1981,500.0,500,1
884736,1982,500.0,500,1
886784,1983,500.0,500,1
886784,1984,500.0,500,1
886784,1985,500.0,500,1
886784,1986,500.0,500,1
888832,1987,500.0,500,1
888832,1988,500.0,500,1
888832,1989,500.0,500,1
888832,1990,500.0,500,1
890880,1991,500.0,500,1
890880,1992,500.0,500,1
890880,1993,500.0,500,1
890880,1994,500.0,500,1
892928,1995,500.0,500,1
892928,1996,500.0,500,1
892928,1997,500.0,500,1
892928,1998,500.0,500,1
894976,1999,500.0,500,1
894976,2000,500.0,500,1
894976,2001,500.0,500,1
894976,2002,500.0,500,1
897024,2003,500.0,500,1
897024,2004,500.0,500,1
897024,2005,500.0,500,1
897024,2006,500.0,500,1
899072,2007,500.0,500,1
899072,2008,221.0,221,1
899072,2009,500.0,500,1
899072,2010,500.0,500,1
901120,2011,500.0,500,1
901120,2012,500.0,500,1
901120,2013,500.0,500,1
901120,2014,500.0,500,1
903168,2015,500.0,500,1
903168,2016,500.0,500,1
903168,2017,500.0,500,1
903168,2018,500.0,500,1
905216,2019,500.0,500,1
905216,2020,500.0,500,1
905216,2021,500.0,500,1
905216,2022,500.0,500,1
907264,2023,500.0,500,1
907264,2024,500.0,500,1
907264,2025,44.0,44,1
907264,2026,500.0,500,1
907264,2027,500.0,500,1
909312,2028,500.0,500,1
909312,2029,500.0,500,1
909312,2030,500.0,500,1
909312,2031,500.0,500,1
911360,2032,500.0,500,1
911360,2033,500.0,500,1
911360,2034,500.0,500,1
911360,2035,500.0,500,1
913408,2036,500.0,500,1
913408,2037,500.0,500,1
913408,2038,500.0,500,1
913408,2039,500.0,500,1
915456,2040,500.0,500,1
915456,2041,500.0,500,1
915456,2042,500.0,500,1
915456,2043,500.0,500,1
917504,2044,500.0,500,1
917504,2045,500.0,500,1
917504,2046,500.0,500,1
917504,2047,500.0,500,1
919552,2048,500.0,500,1
919552,2049,500.0,500,1
919552,2050,500.0,500,1
919552,2051,399.0,399,1
921600,2052,500.0,500,1
921600,2053,319.0,319,1
921600,2054,500.0,500,1
921600,2055,500.0,500,1
923648,2056,500.0,500,1
923648,2057,52.0,52,1
923648,2058,500.0,500,1
923648,2059,500.0,500,1
925696,2060,500.0,500,1
925696,2061,500.0,500,1
925696,2062,68.0,68,1
925696,2063,500.0,500,1
927744,2064,500.0,500,1
927744,2065,500.0,500,1
927744,2066,500.0,500,1
927744,2067,500.0,500,1
929792,2068,500.0,500,1
929792,2069,500.0,500,1
929792,2070,188.0,188,1
929792,2071,500.0,500,1
931840,2072,500.0,500,1
931840,2073,500.0,500,1
931840,2074,500.0,500,1
931840,2075,107.0,107,1
933888,2076,500.0,500,1
933888,2077,500.0,500,1
933888,2078,500.0,500,1
933888,2079,500.0,500,1
935936,2080,500.0,500,1
935936,2081,500.0,500,1
935936,2082,500.0,500,1
935936,2083,500.0,500,1
937984,2084,500.0,500,1
937984,2085,500.0,500,1
937984,2086,500.0,500,1
937984,2087,500.0,500,1
940032,2088,500.0,500,1
940032,2089,500.0,500,1
940032,2090,45.0,45,1
940032,2091,500.0,500,1
940032,2092,500.0,500,1
942080,2093,500.0,500,1
942080,2094,500.0,500,1
942080,2095,500.0,500,1
942080,2096,500.0,500,1
944128,2097,500.0,500,1
944128,2098,500.0,500,1
944128,2099,500.0,500,1
944128,2100,500.0,500,1
946176,2101,500.0,500,1
946176,2102,500.0,500,1
946176,2103,500.0,500,1
946176,2104,500.0,500,1
948224,2105,500.0,500,1
948224,2106,500.0,500,1
948224,2107,91.0,91,1
948224,2108,500.0,500,1
950272,2109,500.0,500,1
950272,2110,500.0,500,1
950272,2111,500.0,500,1
950272,2112,500.0,500,1
952320,2113,500.0,500,1
952320,2114,500.0,500,1
952320,2115,500.0,500,1
952320,2116,500.0,500,1
954368,2117,500.0,500,1
954368,2118,500.0,500,1
954368,2119,500.0,500,1
954368,2120,500.0,500,1
956416,2121,500.0,500,1
956416,2122,500.0,500,1
956416,2123,500.0,500,1
956416,2124,500.0,500,1
958464,2125,500.0,500,1
958464,2126,500.0,500,1
958464,2127,500.0,500,1
958464,2128,500.0,500,1
960512,2129,36.0,36,1
960512,2130,500.0,500,1
960512,2131,500.0,500,1
960512,2132,500.0,500,1
960512,2133,500.0,500,1
962560,2134,500.0,500,1
962560,2135,500.0,500,1
962560,2136,500.0,500,1
962560,2137,500.0,500,1
964608,2138,500.0,500,1
964608,2139,500.0,500,1
964608,2140,36.0,36,1
964608,2141,500.0,500,1
964608,2142,500.0,500,1
966656,2143,500.0,500,1
966656,2144,500.0,500,1
966656,2145,500.0,500,1
966656,2146,500.0,500,1
968704,2147,500.0,500,1
968704,2148,500.0,500,1
968704,2149,500.0,500,1
968704,2150,500.0,500,1
970752,2151,500.0,500,1
970752,2152,500.0,500,1
970752,2153,500.0,500,1
970752,2154,500.0,500,1
972800,2155,500.0,500,1
972800,2156,500.0,500,1
972800,2157,63.0,63,1
972800,2158,500.0,500,1
974848,2159,12.0,12,1
974848,2160,500.0,500,1
974848,2161,15.0,15,1
974848,2162,500.0,500,1
974848,2163,500.0,500,1
974848,2164,500.0,500,1
976896,2165,500.0,500,1
976896,2166,500.0,500,1
976896,2167,500.0,500,1
976896,2168,500.0,500,1
978944,2169,500.0,500,1
978944,2170,500.0,500,1
978944,2171,500.0,500,1
978944,2172,500.0,500,1
980992,2173,500.0,500,1
980992,2174,500.0,500,1
980992,2175,500.0,500,1
980992,2176,500.0,500,1
983040,2177,50.0,50,1
983040,2178,15.0,15,1
983040,2179,500.0,500,1
983040,2180,500.0,500,1
983040,2181,500.0,500,1
985088,2182,41.0,41,1
985088,2183,15.0,15,1
985088,2184,42.0,42,1
985088,2185,13.0,13,1
985088,2186,500.0,500,1
985088,2187,500.0,500,1
985088,2188,500.0,500,1
987136,2189,500.0,500,1
987136,2190,500.0,500,1
987136,2191,500.0,500,1
987136,2192,500.0,500,1
989184,2193,500.0,500,1
989184,2194,500.0,500,1
989184,2195,500.0,500,1
989184,2196,500.0,500,1
991232,2197,500.0,500,1
991232,2198,500.0,500,1
991232,2199,46.0,46,1
991232,2200,61.0,61,1
991232,2201,500.0,500,1
993280,2202,500.0,500,1
993280,2203,500.0,500,1
993280,2204,500.0,500,1
993280,2205,500.0,500,1
995328,2206,500.0,500,1
995328,2207,500.0,500,1
995328,2208,500.0,500,1
995328,2209,500.0,500,1
997376,2210,500.0,500,1
997376,2211,500.0,500,1
997376,2212,500.0,500,1
997376,2213,500.0,500,1
999424,2214,500.0,500,1
999424,2215,500.0,500,1
999424,2216,500.0,500,1
999424,2217,500.0,500,1
1000000,2218,500.0,500,1
